Q,A
그러게요. 그동안 사귄 정이 있는데 정말 너무 했네.,"내 말이. 다른 년 생긴 게 분명해. 나보다 더 예쁘고 더 젊은 년이겠지. 내가 그딴 놈한테 한껏 청춘 다 바친 게 나 진짜 너무 억울하거든? 죽고 싶어, 하나야."
"내 말이. 다른 년 생긴 게 분명해. 나보다 더 예쁘고 더 젊은 년이겠지. 내가 그딴 놈한테 한껏 청춘 다 바친 게 나 진짜 너무 억울하거든? 죽고 싶어, 하나야.","아, 언니 진정하세요."
"아, 언니 진정하세요.",그래. 이렇게 슬퍼해봤자 뭔 소용이겠냐. 나 개민호 보란듯이 더 괜찮은 놈 만날 거야. 오늘 꼭 여기서 꼬시고 말 거야.
그래. 이렇게 슬퍼해봤자 뭔 소용이겠냐. 나 개민호 보란듯이 더 괜찮은 놈 만날 거야. 오늘 꼭 여기서 꼬시고 말 거야.,예?
알았지? 내가 너 특별히 아끼니까 소개팅 시켜주는거야 ,네
엄마,많이 다쳤나? 정비수퍼 앞이라고? 오빠 지금 바로 갈게 
"야, 고맙다. 이 은혜를 어떻게 갚지?","저, 형 그게 아니고요."
"저, 형 그게 아니고요.","조용히 해라. 어이, 잘나신 회장님. 내가 고맙다고요. 예?"
"아, 이 새끼 봐라? 선배가 말하는데. 이건 뭐냐? 빼랬지, 내가. 빼라고, 이 새끼야! 아, 이 새끼.","그거, 선우 아버지 건데! 그, 선우 아버지 돌아가실 때 유품으로 주신 건데."
뭐야? 애를 왜 묶어놔?,"뭔데, 넌 또? 조용히 가던 길이나 가라?"
"뭔데, 넌 또? 조용히 가던 길이나 가라?",뭐?
뭐?,아 진짜 이씨. 
아 진짜 이씨. ,쪼끄만게 진짜. 
쪼끄만게 진짜. ,쳤냐? 이게 돌았나 진짜?
여보세요,최택?
최택?,어.
어.,목소리는 들어야 마음 놓을 것 같아서.
목소리는 들어야 마음 놓을 것 같아서.,어 나 괜찮아.
어 나 괜찮아.,야 너는 뭐했길래 전활 안받냐?
야 너는 뭐했길래 전활 안받냐?,언제? 언제 또 전화했어?
라부장 오줌깔개 스무개 시놨응께 꼬불치지마 이용하지도 말고,제가 이걸 얻다 쓴다고요
제가 이걸 얻다 쓴다고요,얻다라도 쓰겠죠. 오줌 못가리시잖아요. 개도 정해진 자리에 딱딱 싸는데. 아직도 찌린내가 
사장님 박계장님 오시는데요,아 그랴?
아 그랴?,그럼 개주인 오셨으니까 전 그만 퇴근해도되죠?
그럼 개주인 오셨으니까 전 그만 퇴근해도되죠?,그랴. 아참 가기 전에 믹스커피 투 맛있게 타오더라고잉
그랴. 아참 가기 전에 믹스커피 투 맛있게 타오더라고잉,예?
"진교수, 이왕 학원 사정 봐준 김에 그냥 박교수도 종합반에 좀 넣어주면 안 될까?","아, 글쎄 싫다고요. 제가 뭐 학원 선생 어디까지 봐줘야 합니까? 경력도 미비하고 게다가 학벌까지 별로인 노그래, 도저히 용납 안 욉니다, 저는."
"아, 글쎄 싫다고요. 제가 뭐 학원 선생 어디까지 봐줘야 합니까? 경력도 미비하고 게다가 학벌까지 별로인 노그래, 도저히 용납 안 욉니다, 저는.","아니, 그래도. 그게, 사람이, 그게."
"아니, 그래도. 그게, 사람이, 그게.","또 제 학벌 얘기세요? 학벌이 그렇게 중요해요? 아, 그래서 위조하신 거예요?"
"또 제 학벌 얘기세요? 학벌이 그렇게 중요해요? 아, 그래서 위조하신 거예요?",뭐라고요?
뭐라고요?,"어이, 박교수. 지금 뭔 소리 하는 거야 서울대한테."
"어이, 박교수. 지금 뭔 소리 하는 거야 서울대한테.","아, 아직 얘기 못 들으셨어요? 진정석 교수님 학력 위조한 사실이요."
"아, 아직 얘기 못 들으셨어요? 진정석 교수님 학력 위조한 사실이요.",어떻게 된 거죠? 서울대에 진정석이라는 사람은 없다는데?
어떻게 된 거죠? 서울대에 진정석이라는 사람은 없다는데?,"아니, 이, 이게 어떻게 된 거야, 진교수, 응"
"아니, 이, 이게 어떻게 된 거야, 진교수, 응","말씀 좀 해보세요, 어떻게 된 건지."
"말씀 좀 해보세요, 어떻게 된 건지.","아, 말해보라고."
택아. 나 오늘 너희아빠 슈퍼맨인줄 알았어.,무슨소리야?
무슨소리야?,진짜 어디서 그런 괴력이.
진짜 어디서 그런 괴력이.,무슨 말이냐니깐..
라부장 잠깐. 커피에다 뭔 짓을 한거여? ,예?예? 뭐뭘
예?예? 뭐뭘,아주 꿀맛이여 감동이여 베리굿. 퍼펙트
아주 꿀맛이여 감동이여 베리굿. 퍼펙트,그러네요 아 맛있네 이거
그러네요 아 맛있네 이거,아 네
누나 지금 저 기다리는 거예요?,어. 너한테 할 말 있어.
어. 너한테 할 말 있어.,아 다음에 해요. 오늘 너무 늦었어요.
아 다음에 해요. 오늘 너무 늦었어요.,아니. 지금 얘기할거야. 잘 들어. 너 사람 진짜 신경쓰이게 해. 틈만 나면 엉기고. 맨날 눈 앞에서 왔다갔다. 근데 너 그러는거 나 떄문인거 같애. 내가 너한테 여지를 준 것 같다고.
소름끼치게 사장님 오셨네?,예? 절 아세요?
예? 절 아세요?,"그럼요. 작년에 덩치좀 있으신 여자친구분하고 오셨었잖아요. 조개구이 소름끼치게 맛있다고 두분이 5인분 드시고, 여자친구분한테 소름끼치게 사랑한다면서 조개목걸이 만들어주셨잖아요"
"그럼요. 작년에 덩치좀 있으신 여자친구분하고 오셨었잖아요. 조개구이 소름끼치게 맛있다고 두분이 5인분 드시고, 여자친구분한테 소름끼치게 사랑한다면서 조개목걸이 만들어주셨잖아요",와 지금 듣는데도 소름끼친다
와 지금 듣는데도 소름끼친다,"아 그때 결혼할거라고 그러시더니, 하셨나?"
"아 그때 결혼할거라고 그러시더니, 하셨나?",못할 것 같아요
못할 것 같아요,이 자식이 진짜
이 자식이 진짜,잘 어울리시던데
잘 어울리시던데,"참, 형. 형은 어떻게 그런짓까지 해놓고서 여기를 기억 못하냐. 하긴 여기만 와서 먹었겠어, 여기저기 엄청 다니면서 먹었겠지"
"참, 형. 형은 어떻게 그런짓까지 해놓고서 여기를 기억 못하냐. 하긴 여기만 와서 먹었겠어, 여기저기 엄청 다니면서 먹었겠지",아 이자식 진짜 확 그냥
아 이자식 진짜 확 그냥,"어디가! 우리 칼국수 아직 안나왔, 형! 형은 형이 기억못한 걸 갖고 승질내고 그래"
시끄러! 너때문에 소름끼치게 정신사납거든! 그니까 서울 갈때까지 아무 소리도 말고 가만히 있어. 가만있으랬지!,"아니 냄새가 나서 그래. 장조림 냄새. 소고기 장조림, 꽈리꼬추 넣은거"
"아니 냄새가 나서 그래. 장조림 냄새. 소고기 장조림, 꽈리꼬추 넣은거",장조림냄새는 무슨!
장조림냄새는 무슨!,봐 맞잖아 응? 여기 장조림 국물 새고 있다
봐 맞잖아 응? 여기 장조림 국물 새고 있다,그니까 집에다 올려다 놓으라니까 왜 여기다 실어서
그니까 집에다 올려다 놓으라니까 왜 여기다 실어서,"귀찮아서 그랬지. 근데 뭐야, 그여자는 베트남 가면서 뭐 이런걸 다 싸가지고 갔어 응? 아, 형 생일이어서 간거구나. 음 맛은 있다"
"아이씨, 영자씨는 미련하게",그니까. 미련하게 뭘 이런걸 바리바리 싸들고 다니냐
그니까. 미련하게 뭘 이런걸 바리바리 싸들고 다니냐,나같이 못난놈 뭐가 예쁘다고. 미안해 영자씨
나같이 못난놈 뭐가 예쁘다고. 미안해 영자씨,뭐야 형 우는거야?
이건 뭐지?,"뭐긴 뭐야, 임신테스트, 헐"
"뭐긴 뭐야, 임신테스트, 헐","영자씨가 왜 임신테스트기, 규한아. 두줄이면 임신 맞지?"
"영자씨가 왜 임신테스트기, 규한아. 두줄이면 임신 맞지?","그래. 어차피 알려야할거, 하자 해"
형 전화를 하든 통화를 하든 운전을 하든 한가지만 해 한가지만!,"내가 지금, 하나만 하게 됐냐!"
"내가 지금, 하나만 하게 됐냐!",형 차차 차!
형 차차 차!,아우 진짜 전화 좀 받아라 좀
아우 진짜 전화 좀 받아라 좀,신호 신호 신호!
"저기, 고쓰 아니야?",네? 고쓰요?
네? 고쓰요?,"아이, 말도 안 돼요. 진교수님이 여길 왜 와요."
"아이, 말도 안 돼요. 진교수님이 여길 왜 와요.",아니야. 분명 고쓰같은데?
아니야. 분명 고쓰같은데?,"어머, 어머머. 진정석 교수님."
"어머, 어머머. 진정석 교수님.","어, 황교수님, 노그래씨. 여긴 웬일입니까?"
"어, 황교수님, 노그래씨. 여긴 웬일입니까?","아, 그건 저희가 할 말이죠. 여긴 웬일이세요? 보아하니 일행도 없어보이시는데, 설마 혼자 오신 거예요?"
"아, 그건 저희가 할 말이죠. 여긴 웬일이세요? 보아하니 일행도 없어보이시는데, 설마 혼자 오신 거예요?",네. 그럼 안 됩니까?
네. 그럼 안 됩니까?,"아니 뭐, 진교수님 혼술하는 건 알았지만 이렇게 혼자 춤까지 추시는 줄은 몰랐거든요."
"아니 뭐, 진교수님 혼술하는 건 알았지만 이렇게 혼자 춤까지 추시는 줄은 몰랐거든요.",혼술 뿐만아니라 혼춤도 제 취미입니다.
혼술 뿐만아니라 혼춤도 제 취미입니다.,정말요?
정말요?,"네. 아, 뭐 저 신경쓰지 마시고 두 분이서 재밌고 신나게 노십쇼."
"네. 아, 뭐 저 신경쓰지 마시고 두 분이서 재밌고 신나게 노십쇼.","네. 재밌게 노세요. 가자, 하나야."
"네. 재밌게 노세요. 가자, 하나야.","아, 진교수님 혼자 재밌게 놀다 가세요."
"아, 진교수님 혼자 재밌게 놀다 가세요.","어, 예, 예. 노그래씨도 화이팅."
"야, 야, 야. 저기 흰 옷 입은 여자애 괜찮지 않냐? 어?",어? 괜찮네. 내가 찜해야겠다.
어? 괜찮네. 내가 찜해야겠다.,"아이, 뭔 소리야. 내가 먼저 찜했는데. 기다려봐."
"아이, 뭔 소리야. 내가 먼저 찜했는데. 기다려봐.","아, 미안합니다. 내가 다리가 좀 길어서. 그 쪽이 찍은 여자 내 여친이거든? 건들지 말지?"
"아, 미안합니다. 내가 다리가 좀 길어서. 그 쪽이 찍은 여자 내 여친이거든? 건들지 말지?","아, 뭔 소리야. 아니, 여자친구랑 왔으면은 왜 다른 테이블 잡는데?"
"아, 뭔 소리야. 아니, 여자친구랑 왔으면은 왜 다른 테이블 잡는데?",내 맘이지.
내 맘이지.,"야, 진상. 진상아."
"야, 진상. 진상아.",이진상 뭐해?
이진상 뭐해?,"아, 몰라. 짜증나."
"아, 몰라. 짜증나.",근데 저 자식 왜 자꾸 쳐다보냐? 저 자식 이름도 진상인가?
근데 저 자식 왜 자꾸 쳐다보냐? 저 자식 이름도 진상인가?,"아, 몰라. 하는 짓은 완전 상진상이야. 아, 됐고 춤이나 추자."
"아, 몰라. 하는 짓은 완전 상진상이야. 아, 됐고 춤이나 추자.","아, 근데 어디서 본 것 같은데."
"아, 근데 어디서 본 것 같은데.",뭐!
누난 참 대단하네요 어떻게 아무리 그래도 저랑 같은 학교 같은 과 그것도 동기랑 소개팅을 해요? 저는 인제 신경도 안쓰이나봐요 ,1%의 확률로 니가 나오지 않을까 하고 근데 별명이 쓰레기라 그래서 아 그럼 1%는 날아갔구나 근데 다시 생각했지 그렇다면 다른 1%의 확률에 걸어야겠구나 너 귀에 들어가라 같은 학교 같은 과 동기니까 너 귀에 들어가라 너 귀에 들어가서 정말 1%의 확률이지만 혹시 니가 아직도 나를 좋아한다면 우리 다시 시작할 수 있지 않을까 하는 기대 때문에 나왔어 선우야 미친소리 같지만 보고싶었어 
어야 야 언제 가르쳤어?,아 조금만 가르쳐도 금방 하드라 예전 주인한테 배웠었는지
너나 잘해라 좀 자 수지야 자 자전거 타고 여기까지 오면은 이 오빠가 소세지 줄게 자 ,뭐하냐
뭐하냐,해피처럼 가르치면 좀 나을가 싶어서 개도 가르쳤는데 사람하나 못 가르치겠냐 자 수지야 얼른와 
해피처럼 가르치면 좀 나을가 싶어서 개도 가르쳤는데 사람하나 못 가르치겠냐 자 수지야 얼른와 ,아오 저게 계속 개 취급하네
나 천재인가봐  야 얼마 배운지 되지도 않아서 이렇게 잘탈 수 있는거냐 ,자 착각하지마 이게 다 훌륭한 스승 덕분이니까 자 수지야 집까지 안 넘어지고 오면은 내가 이거 소시지 또 줄게 가자 
자 착각하지마 이게 다 훌륭한 스승 덕분이니까 자 수지야 집까지 안 넘어지고 오면은 내가 이거 소시지 또 줄게 가자 ,야 너 거기 안서 잡히면 죽는다
야 너 거기 안서 잡히면 죽는다,아이 뭐하는거야 좀 더 속도를 내야지
아이 뭐하는거야 좀 더 속도를 내야지,아오 니가 해봐 
아오 니가 해봐 ,대영아 너 
대영아 너 ,아 무거워 땀냄새 씨
국어쌤!,사람 잘못보셨습니다.
사람 잘못보셨습니다.,"에이, 박하나쌤 맞잖아요. "
"에이, 박하나쌤 맞잖아요. ","어, 용케 이러고 있는데도 알아봤네 어떻게?"
"어, 용케 이러고 있는데도 알아봤네 어떻게?","말했잖아요. 관심 있으면 다 보인다고. 이 옷, 이 신발, 이 시계 딱 보니까 쌤이던데요 뭘. "
"말했잖아요. 관심 있으면 다 보인다고. 이 옷, 이 신발, 이 시계 딱 보니까 쌤이던데요 뭘. ",근데 니가 왜 여긴 웬일이야?
근데 니가 왜 여긴 웬일이야?,"아, 집에 가는 길에 오락 한 판 하고 가려다가 쌤이 딱 보이길래요. 근데 왜 그러고 부르신거에요?"
"아, 집에 가는 길에 오락 한 판 하고 가려다가 쌤이 딱 보이길래요. 근데 왜 그러고 부르신거에요?",학생들은 공부하는데 선생이라는 사람이 이러고 있으면 민망하잖아. 
학생들은 공부하는데 선생이라는 사람이 이러고 있으면 민망하잖아. ,괜찮아요. 저는 공부 안하는 학생이니까. 
